"Part";"Value";"Device";"Package";"Description";"ARROW_PART_NUMBER";"ARROW_PRICE-STOCK";"BUILT_BY";"COPYRIGHT";"CREATED_BY";"DESCRIPTION";"DIGI_KEY_PART_NUMBER";"HEIGHT";"MANUFACTURER";"MANUFACTURER_NAME";"MANUFACTURER_PART_NUMBER";"MF";"MOUSER_PART_NUMBER";"MOUSER_PRICE-STOCK";"MPN";"OC_FARNELL";"OC_NEWARK";"POPULARITY";"SOURCELIBRARY";"SPICEMODEL";"SPICEPREFIX";"SPICETYPE";"VENDOR";
"ARDUINO_NANO1";"";"ARDUINO_NANO";"ARDUINO_NANO";"Arduino Nano V3.0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"BAT_GND";"";"SMD5";"SMD2,54-5,08";"SMD PAD";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"21";"";"";"";"";"";
"BAT_PAD";"";"SMD5";"SMD2,54-5,08";"SMD PAD";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"21";"";"";"";"";"";
"BAT_RES_PAD";"";"SMD5";"SMD2,54-5,08";"SMD PAD";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"21";"";"";"";"";"";
"C1";"100nF";"CC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";"";"";
"C2";"4.7uF x 2";"CC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";"";"";
"C3";"1uF";"CC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";"";"";
"C4";"4.7uF";"CC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";"";"";
"C5";"68nF";"CC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";"";"";
"C6";"220pF";"CC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";"";"";
"C7";"8.2nF";"CC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";"";"";
"C8";"100nF";"CC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";"";"";
"C11";"4.7uF x 2";"CC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";"";"";
"C13";"3.3n";"CC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";"";"";
"CURRENT_SENSE";"61300311121";"61300311121";"61300311121";"CONN HEADER VERT 3POS 2.54MM";"";"";"";"";"PCBLayout.com";"";"732-5316-ND";"";"Wurth Electronics Inc.";"";"";"";"";"";"61300311121";"";"";"";"";"";"";"";"";
"C_C1";"100nF";"CC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";"";"";
"C_CSPOUT";"08055C104J4Z4A";"08055C104J4Z4A";"CAPC2012X127N";"Cap Ceramic 0.1uF 50V X7R 5% SMD 0805 FlexiTerm 125C Paper T/R";"08055C104J4Z4A";"https://www.arrow.com/en/products/08055c104j4z4a/avx";"";"";"";"Cap Ceramic 0.1uF 50V X7R 5% SMD 0805 FlexiTerm 125C Paper T/R";"";"1.27mm";"";"AVX";"08055C104J4Z4A";"";"581-08055C104J4Z4A";"https://www.mouser.co.uk/ProductDetail/AVX/08055C104J4Z4A?qs=xMTsDkQFXIw7L45hGtT%2Fjg%3D%3D";"";"";"";"";"";"";"";"";"";
"C_DACI";"307nF";"CC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";"";"";
"C_DACO";"81.445nF";"CC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";"";"";
"C_IMON_IN";"10nF";"CC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";"";"";
"C_IMON_OUT";"10nF";"CC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";"";"";
"C_IN1";"63HVH33M";"63HVH33M";"CAPAE1025X1080N";"Hybrid Conductive Polymer Type / Surface Mount Type";"";"";"";"";"";"Hybrid Conductive Polymer Type / Surface Mount Type";"";"10.8mm";"";"SANYO";"63HVH33M";"";"";"";"";"";"";"";"";"";"";"";"";
"C_IN1_2";"63HVH33M";"63HVH33M";"CAPAE1025X1080N";"Hybrid Conductive Polymer Type / Surface Mount Type";"";"";"";"";"";"Hybrid Conductive Polymer Type / Surface Mount Type";"";"10.8mm";"";"SANYO";"63HVH33M";"";"";"";"";"";"";"";"";"";"";"";"";
"C_IN1_3";"63HVH33M";"63HVH33M";"CAPAE1025X1080N";"Hybrid Conductive Polymer Type / Surface Mount Type";"";"";"";"";"";"Hybrid Conductive Polymer Type / Surface Mount Type";"";"10.8mm";"";"SANYO";"63HVH33M";"";"";"";"";"";"";"";"";"";"";"";"";
"C_IN2";"2.2uf x 2";"12101C225KAT2A";"CAPC3325X279N";"AVX 1210 Standard 2.2";"12101C225KAT2A";"https://www.arrow.com/en/products/12101c225kat2a/avx";"";"";"";"AVX 1210 Standard 2.2";"";"2.79mm";"";"AVX";"12101C225KAT2A";"";"581-12101C225KAT2A";"https://www.mouser.co.uk/ProductDetail/AVX/12101C225KAT2A?qs=sEn5VCT5Piadpj%252BmhssWtA%3D%3D";"";"";"";"";"";"";"";"";"";
"C_IN2_2";"2.2uf x 2";"12101C225KAT2A";"CAPC3325X279N";"AVX 1210 Standard 2.2";"12101C225KAT2A";"https://www.arrow.com/en/products/12101c225kat2a/avx";"";"";"";"AVX 1210 Standard 2.2";"";"2.79mm";"";"AVX";"12101C225KAT2A";"";"581-12101C225KAT2A";"https://www.mouser.co.uk/ProductDetail/AVX/12101C225KAT2A?qs=sEn5VCT5Piadpj%252BmhssWtA%3D%3D";"";"";"";"";"";"";"";"";"";
"C_IN3";"2.2uf x 2";"12101C225KAT2A";"CAPC3325X279N";"AVX 1210 Standard 2.2";"12101C225KAT2A";"https://www.arrow.com/en/products/12101c225kat2a/avx";"";"";"";"AVX 1210 Standard 2.2";"";"2.79mm";"";"AVX";"12101C225KAT2A";"";"581-12101C225KAT2A";"https://www.mouser.co.uk/ProductDetail/AVX/12101C225KAT2A?qs=sEn5VCT5Piadpj%252BmhssWtA%3D%3D";"";"";"";"";"";"";"";"";"";
"C_IN3_2";"2.2uf x 2";"12101C225KAT2A";"CAPC3325X279N";"AVX 1210 Standard 2.2";"12101C225KAT2A";"https://www.arrow.com/en/products/12101c225kat2a/avx";"";"";"";"AVX 1210 Standard 2.2";"";"2.79mm";"";"AVX";"12101C225KAT2A";"";"581-12101C225KAT2A";"https://www.mouser.co.uk/ProductDetail/AVX/12101C225KAT2A?qs=sEn5VCT5Piadpj%252BmhssWtA%3D%3D";"";"";"";"";"";"";"";"";"";
"C_IN4";"2.2uf x 2";"12101C225KAT2A";"CAPC3325X279N";"AVX 1210 Standard 2.2";"12101C225KAT2A";"https://www.arrow.com/en/products/12101c225kat2a/avx";"";"";"";"AVX 1210 Standard 2.2";"";"2.79mm";"";"AVX";"12101C225KAT2A";"";"581-12101C225KAT2A";"https://www.mouser.co.uk/ProductDetail/AVX/12101C225KAT2A?qs=sEn5VCT5Piadpj%252BmhssWtA%3D%3D";"";"";"";"";"";"";"";"";"";
"C_IN5";"3.3n";"CC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";"";"";
"C_IN6";"220n";"CC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";"";"";
"C_IN7";"220n";"CC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";"";"";
"C_OUT1";"EEUFR1H151B";"EEUFR1H151B";"CAPPRD500W65D1000H1400";"Cap Aluminum Lytic 150uF 50V 20% (10 X 12.5mm) Radial 5mm 1170mA 6000h 105C Ammo";"";"";"";"";"";"Cap Aluminum Lytic 150uF 50V 20% (10 X 12.5mm) Radial 5mm 1170mA 6000h 105C Ammo";"";"14mm";"";"Panasonic";"EEUFR1H151B";"";"";"";"";"";"";"";"";"";"";"";"";
"C_OUT2";"GRM32ER7YA106KA12K";"GRM32ER7YA106KA12K";"CAPC3225X270N";"Multilayer Ceramic Capacitors MLCC - SMD/SMT";"GRM32ER7YA106KA12K";"https://www.arrow.com/en/products/grm32er7ya106ka12k/murata-manufacturing";"";"";"";"Multilayer Ceramic Capacitors MLCC - SMD/SMT";"";"2.7mm";"";"Murata Electronics";"GRM32ER7YA106KA12K";"";"81-GRM32ER7YA106KA2K";"https://www.mouser.com/Search/Refine.aspx?Keyword=81-GRM32ER7YA106KA2K";"";"";"";"";"";"";"";"";"";
"C_OUT2_2";"GRM32ER7YA106KA12K";"GRM32ER7YA106KA12K";"CAPC3225X270N";"Multilayer Ceramic Capacitors MLCC - SMD/SMT";"GRM32ER7YA106KA12K";"https://www.arrow.com/en/products/grm32er7ya106ka12k/murata-manufacturing";"";"";"";"Multilayer Ceramic Capacitors MLCC - SMD/SMT";"";"2.7mm";"";"Murata Electronics";"GRM32ER7YA106KA12K";"";"81-GRM32ER7YA106KA2K";"https://www.mouser.com/Search/Refine.aspx?Keyword=81-GRM32ER7YA106KA2K";"";"";"";"";"";"";"";"";"";
"C_OUT3";"GRM32ER7YA106KA12K";"GRM32ER7YA106KA12K";"CAPC3225X270N";"Multilayer Ceramic Capacitors MLCC - SMD/SMT";"GRM32ER7YA106KA12K";"https://www.arrow.com/en/products/grm32er7ya106ka12k/murata-manufacturing";"";"";"";"Multilayer Ceramic Capacitors MLCC - SMD/SMT";"";"2.7mm";"";"Murata Electronics";"GRM32ER7YA106KA12K";"";"81-GRM32ER7YA106KA2K";"https://www.mouser.com/Search/Refine.aspx?Keyword=81-GRM32ER7YA106KA2K";"";"";"";"";"";"";"";"";"";
"C_OUT3_2";"GRM32ER7YA106KA12K";"GRM32ER7YA106KA12K";"CAPC3225X270N";"Multilayer Ceramic Capacitors MLCC - SMD/SMT";"GRM32ER7YA106KA12K";"https://www.arrow.com/en/products/grm32er7ya106ka12k/murata-manufacturing";"";"";"";"Multilayer Ceramic Capacitors MLCC - SMD/SMT";"";"2.7mm";"";"Murata Electronics";"GRM32ER7YA106KA12K";"";"81-GRM32ER7YA106KA2K";"https://www.mouser.com/Search/Refine.aspx?Keyword=81-GRM32ER7YA106KA2K";"";"";"";"";"";"";"";"";"";
"C_OUT4";"CGA6L2X7R1H105K160AA";"CGA6L2X7R1H105K160AA";"CAPC3225X280N";"TDK CGA6L2X7R1H105K160AA 1F MLCC 50V dc +/-10% Tolerance SMD";"CGA6L2X7R1H105K160AA";"https://www.arrow.com/en/products/cga6l2x7r1h105k160aa/tdk";"";"";"";"TDK CGA6L2X7R1H105K160AA 1F MLCC 50V dc +/-10% Tolerance SMD";"";"2.8mm";"";"TDK";"CGA6L2X7R1H105K160AA";"";"810-CGA6L2X7R1H105K";"https://www.mouser.com/Search/Refine.aspx?Keyword=810-CGA6L2X7R1H105K";"";"";"";"";"";"";"";"";"";
"C_S1";"470n";"CC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";"";"";
"C_S2";"470nF";"CC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";"";"";
"D3";"CMMR1U-02_TR";"CMMR1U-02_TR";"SODFL3818X108N";"Rectifiers Ultra Fast Rectifier Single";"";"";"";"";"";"Rectifiers Ultra Fast Rectifier Single";"";"1.08mm";"";"Central Semiconductor";"CMMR1U-02 TR";"";"610-CMMR1U-02";"https://www.mouser.com/Search/Refine.aspx?Keyword=610-CMMR1U-02";"";"";"";"";"";"";"";"";"";
"D4";"CMMR1U-02_TR";"CMMR1U-02_TR";"SODFL3818X108N";"Rectifiers Ultra Fast Rectifier Single";"";"";"";"";"";"Rectifiers Ultra Fast Rectifier Single";"";"1.08mm";"";"Central Semiconductor";"CMMR1U-02 TR";"";"610-CMMR1U-02";"https://www.mouser.com/Search/Refine.aspx?Keyword=610-CMMR1U-02";"";"";"";"";"";"";"";"";"";
"D_S";"";"LED_E";"LED_1206";"LED";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"D";"diode";"";
"I2C_COMM";"22-23-2021";"22-23-2021";"22-23-2021";".100" (2.54mm) Center Header - 2 Pin";"";"";"";"";"";"";"";"";"";"";"";"MOLEX";"";"";"22-23-2021";"1462926";"25C3832";"40";"";"";"";"";"";
"L1";"10u";"SER2915H-103KL";"SER2900";"Fixed Inductors SER2915H Hi Current 10 uH 10 % 30 A";"";"";"";"";"";"Fixed Inductors SER2915H Hi Current 10 uH 10 % 30 A";"";"mm";"";"COILCRAFT";"SER2915H-103KL";"";"994-SER2915H-103KL";"https://www.mouser.co.uk/ProductDetail/Coilcraft/SER2915H-103KL?qs=zCSbvcPd3pbm6JOcdM0KSg%3D%3D";"";"";"";"";"";"";"";"";"";
"M1";"BSC028N06NS";"BSC028N06NS";"PG-TDSON-8_1";"MOSFET N-Channel 60V 100A OptiMOS TDSON8 Infineon BSC028N06NS N-channel MOSFET Transistor, 100 A, 60 V, 8-Pin TDSON";"";"";"";"";"";"MOSFET N-Channel 60V 100A OptiMOS TDSON8 Infineon BSC028N06NS N-channel MOSFET Transistor, 100 A, 60 V, 8-Pin TDSON";"";"mm";"";"Infineon";"BSC028N06NS";"";"726-BSC028N06NS";"https://www.mouser.co.uk/ProductDetail/Infineon-Technologies/BSC028N06NS?qs=EUA%2Fg8wssK3HptIwN0%252BK7A%3D%3D";"";"";"";"";"";"";"";"";"";
"M2";"BSC028N06NS";"BSC028N06NS";"PG-TDSON-8_1";"MOSFET N-Channel 60V 100A OptiMOS TDSON8 Infineon BSC028N06NS N-channel MOSFET Transistor, 100 A, 60 V, 8-Pin TDSON";"";"";"";"";"";"MOSFET N-Channel 60V 100A OptiMOS TDSON8 Infineon BSC028N06NS N-channel MOSFET Transistor, 100 A, 60 V, 8-Pin TDSON";"";"mm";"";"Infineon";"BSC028N06NS";"";"726-BSC028N06NS";"https://www.mouser.co.uk/ProductDetail/Infineon-Technologies/BSC028N06NS?qs=EUA%2Fg8wssK3HptIwN0%252BK7A%3D%3D";"";"";"";"";"";"";"";"";"";
"M3";"BSC059N04LSGATMA1";"BSC059N04LSGATMA1";"BSC080N03LSG";"MOSFET N-Ch 40V 73A TDSON-8 OptiMOS 3";"BSC059N04LSGATMA1";"https://www.arrow.com/en/products/bsc059n04lsgatma1/infineon-technologies-ag";"";"";"";"MOSFET N-Ch 40V 73A TDSON-8 OptiMOS 3";"";"mm";"";"Infineon";"BSC059N04LSGATMA1";"";"726-BSC059N04LSGATMA";"https://www.mouser.co.uk/ProductDetail/Infineon-Technologies/BSC059N04LSGATMA1/?qs=OwbwYO03UsIeXsXqrPLFnQ%3D%3D";"";"";"";"";"";"";"";"";"";
"M4";"BSC059N04LSGATMA1";"BSC059N04LSGATMA1";"BSC080N03LSG";"MOSFET N-Ch 40V 73A TDSON-8 OptiMOS 3";"BSC059N04LSGATMA1";"https://www.arrow.com/en/products/bsc059n04lsgatma1/infineon-technologies-ag";"";"";"";"MOSFET N-Ch 40V 73A TDSON-8 OptiMOS 3";"";"mm";"";"Infineon";"BSC059N04LSGATMA1";"";"726-BSC059N04LSGATMA";"https://www.mouser.co.uk/ProductDetail/Infineon-Technologies/BSC059N04LSGATMA1/?qs=OwbwYO03UsIeXsXqrPLFnQ%3D%3D";"";"";"";"";"";"";"";"";"";
"R4";"200k";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";"";"";
"R5";"10k";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";"";"";
"R6";"18.2k";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";"";"";
"R7";"10k";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";"";"";
"R8";"10k";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";"";"";
"R9";"1.3k";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";"";"";
"R10";"100k";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";"";"";
"R12";"53.6k";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";"";"";
"R13";"10k";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";"";"";
"R18";"215k";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";"";"";
"R20";"196k";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";"";"";
"R21";"8.06k";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";"";"";
"R22";"110k";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";"";"";
"R23";"35.7k";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";"";"";
"R24";"4";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";"";"";
"R_BAT";"100";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";"";"";
"R_DACI1";"3.26k";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";"";"";
"R_DACI2";"16.3k";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";"";"";
"R_DACO1";"24.557k";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";"";"";
"R_DACO2";"122.78k";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";"";"";
"R_DSA";"549";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";"";"";
"R_FBIN1";"94.8k";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";"";"";
"R_FBIN2";"7.6k";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";"";"";
"R_FBOUT1";"225.84k";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";"";"";
"R_FBOUT2";"23.2k";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";"";"";
"R_IMON_IN";"21k";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";"";"";
"R_IMON_OUT";"121.53k";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";"";"";
"R_IOR";"3.01k";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";"";"";
"R_IOW";"30.373k";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";"";"";
"R_S1";"22";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";"";"";
"R_S2";"22";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";"";"";
"R_SENS2_1/2W";"5m";"ERJ-MP2MF5M0U";"RESC3216X89N";"Panasonic ERJMP2 Series Metal Plate Current Sensing Surface Mount Resistor 1206 Case 5m +/-1% 1W +/-75ppm/C";"";"";"";"";"";"Panasonic ERJMP2 Series Metal Plate Current Sensing Surface Mount Resistor 1206 Case 5m +/-1% 1W +/-75ppm/C";"";"0.89mm";"";"Panasonic";"ERJ-MP2MF5M0U";"";"667-ERJ-MP2MF5M0U";"https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERJ-MP2MF5M0U";"";"";"";"";"";"";"";"";"";
"R_SENSE1_1/2W";"6.2m";"ERJ6LWFR006V";"RESC2012X80N";"Res Current Sense Thick Film 0805 0.006 Ohm 1% 1/2W 0ppm/C to 300ppm/C Molded Paper T/R - Tape and Reel";"";"";"";"";"";"Res Current Sense Thick Film 0805 0.006 Ohm 1% 1/2W 0ppm/C to 300ppm/C Molded Paper T/R - Tape and Reel";"";"0.8mm";"";"Panasonic";"ERJ6LWFR006V";"";"";"";"";"";"";"";"";"";"";"";"";
"SHUNT_NFET";"RFP30N06LE";"RFP30N06LE";"TO254P470X1016X2019-3P";"MOSFET TO-220AB N-Ch Power";"";"";"";"";"";"MOSFET TO-220AB N-Ch Power";"";"4.7mm";"";"ON Semiconductor";"RFP30N06LE";"";"512-RFP30N06LE";"https://www.mouser.co.uk/ProductDetail/ON-Semiconductor-Fairchild/RFP30N06LE?qs=mdiO5HdF0KgGbixxeJqneA%3D%3D";"";"";"";"";"";"";"";"";"";
"SHUNT_RES_NEG";"";"SMD5";"SMD2,54-5,08";"SMD PAD";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"21";"";"";"";"";"";
"SHUNT_RES_POS";"";"SMD5";"SMD2,54-5,08";"SMD PAD";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"21";"";"";"";"";"";
"SOLAR_GND";"";"SMD5";"SMD2,54-5,08";"SMD PAD";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"21";"";"";"";"";"";
"SOLAR_IN";"";"SMD5";"SMD2,54-5,08";"SMD PAD";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"21";"";"";"";"";"";
"TG1";"2";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";"";"";
"TG2";"10";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";"";"";
"TG3";"6m";"ERJ6LWFR006V";"RESC2012X80N";"Res Current Sense Thick Film 0805 0.006 Ohm 1% 1/2W 0ppm/C to 300ppm/C Molded Paper T/R - Tape and Reel";"";"";"";"";"";"Res Current Sense Thick Film 0805 0.006 Ohm 1% 1/2W 0ppm/C to 300ppm/C Molded Paper T/R - Tape and Reel";"";"0.8mm";"";"Panasonic";"ERJ6LWFR006V";"";"";"";"";"";"";"";"";"";"";"";"";
"TG4";"10";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";"";"";
"TG5";"2";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";"";"";
"U1";"LT8491EUKJ";"LT8491EUKJ";"QFN64(58)-UKJ-REV0_ADI";"";"";"";"SunStream";"Copyright (C) 2018 Accelerated Designs. All rights reserved";"";"";"";"";"";"";"LT8491EUKJ";"";"";"";"";"";"";"";"Analog_Devices_Inc_2020-09-15";"";"";"";"Analog Devices Inc";
